video,frame,elbow_right,elbow_left,shoulder_right,shoulder_left,hip_right,hip_left,knee_right,knee_left,ankle_right,ankle_left,label
sentadilla3.mp4,415,118.61,116.15,77.99,117.69,54.85,26.95,21.3,34.16,42.84,38.5,Sentadilla
sentadilla3.mp4,420,148.83,101.17,60.97,85.52,93.28,38.6,28.56,54.25,45.11,58.86,Sentadilla
sentadilla3.mp4,425,140.28,103.04,71.49,104.5,79.06,26.42,24.52,38.52,48.3,45.83,Sentadilla
sentadilla3.mp4,430,139.54,102.82,66.41,106.39,85.55,26.98,39.93,52.55,48.51,59.14,Sentadilla
sentadilla3.mp4,435,106.83,105.64,66.33,108.16,86.71,28.02,29.14,48.51,41.95,56.35,Sentadilla
sentadilla3.mp4,440,137.45,103.15,64.77,105.49,84.93,27.52,25.68,38.19,39.67,46.68,Sentadilla
sentadilla3.mp4,445,151.8,108.43,82.62,108.25,72.39,29.91,23.29,42.71,37.75,49.12,Sentadilla
sentadilla3.mp4,450,159.87,124.65,116.9,133.96,49.14,26.97,23.6,42.0,31.71,43.27,Sentadilla
sentadilla3.mp4,455,162.48,119.59,79.69,118.69,88.98,54.1,40.93,61.01,36.11,55.08,Sentadilla
sentadilla3.mp4,460,161.05,84.06,67.72,106.36,109.02,66.37,63.19,105.02,44.6,89.56,Sentadilla
sentadilla3.mp4,465,143.05,125.23,23.35,60.38,118.9,121.97,121.62,144.6,58.63,118.63,Sentadilla
sentadilla3.mp4,470,124.82,115.55,11.48,73.8,94.58,134.16,169.06,148.07,52.18,83.73,Sentadilla
sentadilla3.mp4,475,100.59,113.18,32.79,55.75,109.57,118.72,155.58,130.4,54.99,91.02,Sentadilla
sentadilla3.mp4,480,98.02,101.09,22.54,60.28,121.2,111.09,156.15,124.05,55.34,77.52,Sentadilla
sentadilla4.mp4,5,90.23,46.43,46.04,103.17,124.79,135.26,121.88,127.89,106.21,58.94,Sentadilla
sentadilla4.mp4,10,104.32,45.16,25.61,64.33,80.53,150.57,108.67,130.7,88.42,56.79,Sentadilla
sentadilla4.mp4,15,136.86,48.46,80.8,41.99,81.85,121.23,100.31,106.04,69.87,59.91,Sentadilla
sentadilla4.mp4,20,159.59,99.5,127.32,62.3,60.81,70.91,67.61,53.04,51.04,42.69,Sentadilla
sentadilla4.mp4,25,146.07,161.15,142.16,126.99,34.71,51.88,43.51,30.8,43.25,31.27,Sentadilla
sentadilla4.mp4,30,132.62,159.27,148.6,134.45,26.97,42.85,33.67,24.79,38.21,38.08,Sentadilla
sentadilla4.mp4,35,125.39,152.1,149.43,138.2,22.36,37.45,27.53,21.29,34.75,36.63,Sentadilla
sentadilla4.mp4,40,115.41,150.29,147.58,136.96,23.05,37.14,31.96,23.15,39.09,39.22,Sentadilla
sentadilla4.mp4,45,126.25,152.93,145.81,131.76,27.93,45.4,31.23,22.04,37.0,36.2,Sentadilla
sentadilla4.mp4,50,132.6,163.28,152.91,144.66,25.45,36.87,46.75,24.82,48.52,32.78,Sentadilla
sentadilla4.mp4,55,155.22,152.27,136.35,117.3,43.95,58.84,76.68,48.2,70.72,39.9,Sentadilla
sentadilla4.mp4,60,149.53,58.6,111.09,26.55,71.96,95.69,82.54,93.17,47.7,40.96,Sentadilla
sentadilla4.mp4,65,107.27,53.38,25.47,47.82,73.02,133.72,95.34,117.13,61.57,45.44,Sentadilla
sentadilla4.mp4,70,113.35,49.54,33.11,73.97,95.59,148.47,105.51,104.47,64.29,48.95,Sentadilla
sentadilla4.mp4,75,121.47,49.89,33.51,85.58,106.46,139.89,114.57,118.91,72.42,45.43,Sentadilla
sentadilla4.mp4,80,142.29,58.97,81.57,43.56,94.32,131.6,102.17,94.42,58.39,50.24,Sentadilla
sentadilla4.mp4,85,145.82,69.72,120.76,43.07,71.66,89.5,78.96,60.95,53.99,49.38,Sentadilla
sentadilla4.mp4,90,137.45,163.74,145.21,131.34,32.05,47.01,40.53,36.01,41.61,38.68,Sentadilla
sentadilla4.mp4,95,122.5,158.0,147.39,136.22,27.39,40.31,33.85,25.7,39.29,35.66,Sentadilla
sentadilla4.mp4,100,121.89,151.16,147.82,136.62,23.31,38.34,33.02,24.1,39.74,36.04,Sentadilla
sentadilla4.mp4,105,111.98,150.65,145.49,134.09,23.74,39.4,31.07,23.56,39.12,37.09,Sentadilla
sentadilla4.mp4,110,108.27,150.36,143.66,129.35,27.47,47.4,30.33,23.43,37.67,36.2,Sentadilla
sentadilla4.mp4,115,99.63,151.2,140.69,124.3,30.76,51.21,42.49,25.23,48.25,35.82,Sentadilla
sentadilla4.mp4,120,155.16,165.53,145.48,133.42,32.9,45.21,48.37,32.64,48.43,37.96,Sentadilla
sentadilla4.mp4,125,162.68,58.05,122.58,63.55,59.93,87.28,75.48,61.12,59.83,50.26,Sentadilla
sentadilla4.mp4,130,129.59,58.85,71.4,33.76,77.97,109.71,94.18,91.37,58.49,46.98,Sentadilla
sentadilla4.mp4,135,128.31,50.65,32.77,96.13,97.57,133.88,112.69,113.59,84.15,49.76,Sentadilla
sentadilla4.mp4,140,136.44,50.21,31.77,104.41,121.14,136.1,123.02,114.03,93.18,51.87,Sentadilla
sentadilla4.mp4,145,163.51,66.59,74.96,66.32,95.49,151.0,110.36,101.53,65.84,55.29,Sentadilla
sentadilla4.mp4,150,151.21,78.08,97.48,64.07,102.02,133.6,91.28,69.16,52.1,47.92,Sentadilla
sentadilla4.mp4,155,148.92,170.24,142.56,122.74,38.21,58.38,43.45,31.94,41.75,35.85,Sentadilla
sentadilla4.mp4,160,120.54,159.55,148.34,132.1,29.0,48.0,33.56,25.92,37.98,36.22,Sentadilla
sentadilla4.mp4,165,121.93,159.86,153.29,143.41,23.35,35.07,31.45,22.15,37.91,33.83,Sentadilla
sentadilla4.mp4,170,112.81,153.26,155.52,147.92,19.15,29.15,32.08,25.17,39.45,36.8,Sentadilla
sentadilla4.mp4,175,146.04,154.55,149.15,142.47,19.75,37.36,34.39,23.84,40.79,36.48,Sentadilla
sentadilla4.mp4,180,147.56,160.66,157.27,141.05,24.63,42.76,45.27,24.75,49.83,35.63,Sentadilla
sentadilla4.mp4,185,157.96,164.71,150.12,135.23,32.31,48.15,67.82,35.56,66.36,36.34,Sentadilla
sentadilla4.mp4,190,164.17,58.8,118.78,80.01,69.56,107.25,90.75,70.56,75.08,49.09,Sentadilla
sentadilla4.mp4,195,109.85,52.52,54.64,30.65,81.06,109.39,93.57,96.44,60.32,46.06,Sentadilla
sentadilla4.mp4,200,111.75,48.49,28.39,82.72,100.13,131.52,112.96,123.04,81.22,45.15,Sentadilla
sentadilla4.mp4,205,115.37,50.56,29.54,91.78,119.86,135.87,122.2,119.13,92.35,48.52,Sentadilla
sentadilla4.mp4,210,158.08,54.73,75.22,44.99,109.82,141.56,106.76,113.33,63.92,49.56,Sentadilla
sentadilla4.mp4,215,156.18,93.84,91.44,40.57,102.93,117.24,84.35,75.25,52.99,52.94,Sentadilla
sentadilla4.mp4,220,152.87,167.03,133.16,119.59,47.24,61.66,47.31,38.23,46.34,40.82,Sentadilla
sentadilla4.mp4,225,133.84,161.33,147.73,137.87,30.89,42.47,38.49,30.59,42.61,38.3,Sentadilla
sentadilla4.mp4,230,145.16,159.14,145.52,134.77,30.92,43.51,33.75,26.37,40.93,38.82,Sentadilla
sentadilla4.mp4,235,126.16,158.84,149.51,140.3,26.85,37.17,33.76,24.29,40.59,37.11,Sentadilla
sentadilla4.mp4,240,82.96,152.19,148.15,136.05,29.6,43.37,32.67,26.95,39.34,38.7,Sentadilla
sentadilla4.mp4,245,102.39,158.44,146.66,132.31,33.05,48.81,47.0,26.2,51.23,35.47,Sentadilla
sentadilla4.mp4,250,162.89,163.76,154.19,143.2,29.23,39.25,56.59,40.86,56.34,53.29,Sentadilla
sentadilla4.mp4,255,163.34,89.1,123.6,73.4,63.0,87.03,87.99,58.38,76.55,47.47,Sentadilla
sentadilla4.mp4,260,138.02,55.03,85.97,35.85,79.34,100.31,90.97,86.65,59.06,49.16,Sentadilla
sentadilla4.mp4,265,112.78,48.52,38.4,65.33,94.7,141.07,104.96,102.95,63.41,48.21,Sentadilla
sentadilla4.mp4,270,105.6,50.12,26.98,90.35,111.51,152.51,112.41,102.21,81.81,50.33,Sentadilla
sentadilla4.mp4,275,109.17,48.78,38.57,31.7,109.44,129.66,110.16,110.17,57.78,48.41,Sentadilla
sentadilla4.mp4,280,161.88,76.65,73.13,65.93,126.64,140.23,92.21,76.94,54.58,49.25,Sentadilla
sentadilla4.mp4,285,162.7,171.0,143.97,133.84,39.3,50.28,47.67,35.82,43.71,35.66,Sentadilla
sentadilla5.mp4,5,159.13,135.03,133.79,139.03,63.96,62.11,53.41,56.93,29.33,26.78,Sentadilla
sentadilla5.mp4,10,148.98,99.24,79.04,101.76,139.29,107.02,160.66,86.54,44.9,24.3,Sentadilla
sentadilla5.mp4,15,138.37,94.22,78.59,96.99,145.68,127.47,164.65,114.23,55.71,37.37,Sentadilla
sentadilla5.mp4,20,130.57,87.4,79.23,92.38,152.45,123.89,162.43,112.27,60.57,38.2,Sentadilla
sentadilla5.mp4,25,115.51,92.68,70.9,92.85,152.44,136.21,169.13,128.44,60.23,45.22,Sentadilla
sentadilla5.mp4,30,103.78,100.33,57.57,88.86,142.16,142.27,168.63,127.76,58.05,42.45,Sentadilla
sentadilla5.mp4,35,74.76,85.96,27.18,75.2,128.55,152.91,169.66,139.11,63.32,45.05,Sentadilla
sentadilla5.mp4,40,96.24,83.72,42.45,83.06,137.45,154.37,172.19,151.86,64.12,48.18,Sentadilla
sentadilla5.mp4,45,84.94,81.13,21.94,89.22,139.23,158.22,173.64,159.59,65.97,45.21,Sentadilla
sentadilla5.mp4,50,84.31,104.73,27.38,98.91,142.74,159.68,173.08,157.42,59.48,39.46,Sentadilla
sentadilla5.mp4,55,64.45,109.09,15.06,105.93,146.03,157.51,173.43,158.36,58.16,42.95,Sentadilla
sentadilla5.mp4,60,65.98,103.43,14.47,104.89,148.22,159.1,172.52,159.61,57.51,41.27,Sentadilla
sentadilla5.mp4,65,59.54,108.76,16.58,105.73,145.18,158.25,172.65,159.95,58.02,42.62,Sentadilla
sentadilla5.mp4,70,63.67,113.01,15.51,106.06,145.27,157.23,172.56,159.46,59.54,42.73,Sentadilla
sentadilla5.mp4,75,64.45,110.97,15.84,103.72,146.15,156.65,172.3,159.52,59.57,43.02,Sentadilla
sentadilla5.mp4,80,69.49,107.9,15.69,100.83,146.8,157.85,171.97,161.91,59.91,42.61,Sentadilla
sentadilla5.mp4,85,76.79,111.49,15.93,99.99,146.77,157.62,171.97,162.96,56.2,43.79,Sentadilla
sentadilla5.mp4,90,69.21,112.49,21.89,100.43,141.71,156.58,171.23,161.36,58.06,41.46,Sentadilla
sentadilla5.mp4,95,68.42,115.32,21.95,100.86,141.21,156.78,170.67,162.23,57.86,40.41,Sentadilla
sentadilla5.mp4,100,69.84,114.06,24.51,100.78,139.97,156.79,170.56,162.76,59.43,41.21,Sentadilla
sentadilla5.mp4,105,68.92,116.44,28.1,103.74,139.2,156.63,170.41,162.04,57.62,38.16,Sentadilla
sentadilla5.mp4,110,66.61,116.79,28.75,104.98,139.44,157.74,169.75,163.47,55.76,39.62,Sentadilla
sentadilla5.mp4,115,60.76,115.59,27.1,111.0,139.43,159.92,169.42,163.89,54.18,36.89,Sentadilla
sentadilla5.mp4,120,51.71,119.06,23.83,113.6,137.03,160.5,168.82,164.32,54.49,36.11,Sentadilla
sentadilla5.mp4,125,74.0,116.28,20.5,111.83,137.67,161.14,167.66,167.13,54.58,35.32,Sentadilla
sentadilla5.mp4,130,142.03,114.43,90.68,109.19,137.69,161.94,166.81,167.3,55.94,35.54,Sentadilla
sentadilla5.mp4,135,145.17,82.48,99.31,104.85,136.37,163.4,166.54,166.99,57.4,32.81,Sentadilla
sentadilla5.mp4,140,143.24,88.19,101.18,102.69,138.69,164.83,166.43,168.26,62.22,35.04,Sentadilla
sentadilla5.mp4,145,143.38,89.12,103.65,104.55,141.7,166.57,162.41,167.23,49.03,34.94,Sentadilla
sentadilla5.mp4,150,145.36,86.94,104.76,106.96,143.59,167.78,150.3,161.94,54.66,29.42,Sentadilla
sentadilla5.mp4,155,146.83,79.74,102.82,110.15,70.35,157.97,27.6,140.79,43.48,23.61,Sentadilla
sentadilla5.mp4,160,149.02,77.24,94.9,100.15,75.45,154.27,23.43,131.44,49.67,23.66,Sentadilla
sentadilla5.mp4,165,148.16,66.82,97.89,88.67,70.67,115.45,23.07,91.09,57.88,26.09,Sentadilla
sentadilla5.mp4,170,148.33,66.4,104.63,81.17,62.26,115.47,24.11,93.18,64.45,26.77,Sentadilla
sentadilla5.mp4,175,136.35,72.45,103.62,88.64,45.42,89.12,20.21,69.12,65.03,28.73,Sentadilla
sentadilla5.mp4,180,126.12,68.9,101.78,79.1,39.93,74.95,19.5,55.61,64.36,48.85,Sentadilla
sentadilla5.mp4,185,122.27,66.05,110.76,79.19,35.47,66.91,22.05,50.06,68.11,50.6,Sentadilla
sentadilla5.mp4,190,113.87,65.19,108.17,80.0,36.06,38.46,23.63,22.04,70.17,47.9,Sentadilla
sentadilla5.mp4,195,112.52,66.94,105.05,75.72,35.87,41.17,21.88,22.91,74.93,56.68,Sentadilla
sentadilla5.mp4,200,118.0,70.61,106.9,81.53,41.95,38.35,27.04,19.77,73.14,56.05,Sentadilla
sentadilla5.mp4,205,117.3,62.6,106.65,72.45,46.12,35.3,31.91,19.25,99.21,47.18,Sentadilla
sentadilla5.mp4,210,126.53,80.23,115.28,84.17,47.28,37.79,34.96,21.61,86.49,39.92,Sentadilla
sentadilla5.mp4,215,134.27,98.04,118.91,99.64,49.31,40.8,37.14,25.7,90.7,37.32,Sentadilla
sentadilla5.mp4,220,146.3,104.79,119.81,99.17,52.34,49.31,35.15,30.48,75.64,35.73,Sentadilla
sentadilla5.mp4,225,144.54,62.98,100.88,69.71,76.39,63.33,53.44,42.26,89.47,42.18,Sentadilla
sentadilla5.mp4,230,149.04,61.89,88.87,70.31,88.0,106.67,48.83,81.89,44.51,31.8,Sentadilla
sentadilla5.mp4,235,145.3,75.17,97.62,74.82,104.34,121.73,93.76,99.59,73.31,33.87,Sentadilla
sentadilla5.mp4,240,152.97,127.96,111.57,108.47,125.8,110.34,129.95,85.91,64.19,31.89,Sentadilla
sentadilla5.mp4,245,152.2,134.67,114.96,113.77,138.76,121.77,159.93,99.54,60.21,32.93,Sentadilla
sentadilla5.mp4,250,144.4,134.01,116.37,115.41,147.27,135.23,168.49,120.18,57.72,34.32,Sentadilla
sentadilla5.mp4,255,140.26,123.75,113.13,114.0,147.05,153.4,173.45,149.09,61.72,40.95,Sentadilla
sentadilla5.mp4,260,140.8,116.42,105.58,109.45,142.4,161.99,173.24,162.3,65.32,40.04,Sentadilla
sentadilla5.mp4,265,133.96,85.32,87.38,92.51,133.59,152.63,172.34,149.96,66.51,37.64,Sentadilla
sentadilla5.mp4,270,71.58,98.81,19.58,89.64,128.62,156.49,172.91,162.11,68.57,41.79,Sentadilla
sentadilla5.mp4,275,74.33,87.99,25.73,84.23,125.0,159.08,171.0,162.94,66.9,45.55,Sentadilla
sentadilla5.mp4,280,72.93,109.49,15.86,27.63,129.68,166.28,172.21,156.99,71.01,46.03,Sentadilla
sentadilla5.mp4,285,77.75,124.37,15.98,15.07,136.04,167.02,169.69,151.69,71.01,50.57,Sentadilla
sentadilla5.mp4,290,78.82,129.46,31.6,14.86,132.48,159.39,170.36,148.36,83.63,84.77,Sentadilla
sentadilla5.mp4,295,99.06,136.55,14.31,14.63,125.11,158.55,169.27,151.19,106.96,88.03,Sentadilla
sentadilla5.mp4,300,86.05,137.28,11.16,13.28,127.19,159.29,169.99,159.46,104.97,76.13,Sentadilla
sentadilla5.mp4,305,55.3,130.83,36.9,16.83,124.55,164.34,166.95,155.84,109.75,77.23,Sentadilla
sentadilla5.mp4,310,125.78,122.42,54.28,18.66,126.17,165.42,170.66,157.75,118.11,78.64,Sentadilla
sentadilla5.mp4,315,128.07,121.57,55.76,21.28,133.5,167.14,165.61,164.45,99.82,81.19,Sentadilla
sentadilla5.mp4,320,134.47,122.07,58.57,20.57,127.64,165.94,162.86,152.89,144.05,90.92,Sentadilla
sentadilla5.mp4,325,129.04,119.69,53.0,21.96,125.25,166.73,165.04,155.83,139.88,83.33,Sentadilla
sentadilla5.mp4,330,143.0,117.65,41.55,24.1,129.27,170.01,171.76,151.74,141.73,85.22,Sentadilla
sentadilla5.mp4,335,153.43,113.43,37.85,26.25,136.67,171.32,171.37,143.55,132.79,89.51,Sentadilla
sentadilla5.mp4,340,147.51,82.49,41.79,43.71,134.8,168.66,171.41,136.75,131.71,91.86,Sentadilla
sentadilla5.mp4,345,127.97,86.61,45.24,45.12,134.09,160.37,170.42,137.08,117.23,98.67,Sentadilla
sentadilla5.mp4,350,128.75,84.63,42.61,46.42,133.46,159.36,169.85,146.15,118.36,93.78,Sentadilla
sentadilla5.mp4,355,134.98,90.39,42.03,42.75,133.05,163.09,172.14,147.88,118.86,91.69,Sentadilla
sentadilla5.mp4,360,134.56,102.93,40.23,33.46,132.58,169.29,171.12,158.13,128.49,80.11,Sentadilla
sentadilla5.mp4,365,125.86,102.51,44.39,33.32,131.84,167.46,168.96,156.52,125.93,76.71,Sentadilla
sentadilla5.mp4,370,132.7,109.75,43.21,33.27,129.45,164.66,166.87,156.58,131.37,75.61,Sentadilla
sentadilla5.mp4,375,129.84,104.62,32.74,36.5,129.7,158.94,163.71,154.5,131.28,75.11,Sentadilla
sentadilla5.mp4,380,108.02,111.81,27.41,33.89,124.94,146.73,147.06,130.51,128.08,74.14,Sentadilla
sentadilla5.mp4,385,89.77,114.97,23.84,34.84,96.86,101.96,120.22,87.62,120.89,65.99,Sentadilla
sentadilla5.mp4,390,69.6,124.84,36.47,30.83,99.14,85.32,104.53,72.98,120.07,61.64,Sentadilla
sentadilla5.mp4,395,84.34,130.11,37.51,28.53,89.29,91.75,110.32,66.12,118.89,55.43,Sentadilla
sentadilla5.mp4,400,81.39,130.68,36.41,29.38,84.71,79.52,106.64,55.5,121.47,49.52,Sentadilla
sentadilla5.mp4,405,78.25,125.62,37.97,31.17,80.21,79.56,90.87,58.73,118.96,98.64,Sentadilla
sentadilla5.mp4,410,93.28,122.24,40.49,32.84,78.3,64.01,89.7,40.58,123.05,86.1,Sentadilla
sentadilla5.mp4,415,76.8,121.32,37.91,33.02,81.81,56.01,89.95,40.48,128.36,63.22,Sentadilla
sentadilla5.mp4,420,67.96,120.94,40.17,32.61,89.01,55.55,94.49,44.5,126.13,61.46,Sentadilla
sentadilla5.mp4,425,67.85,123.63,40.29,28.81,92.58,63.81,111.0,38.17,138.74,60.29,Sentadilla
sentadilla5.mp4,430,75.48,131.34,38.86,26.45,94.68,77.49,106.65,52.39,140.77,76.35,Sentadilla
sentadilla5.mp4,435,85.59,134.59,41.99,26.98,91.77,90.9,116.61,61.66,130.31,60.27,Sentadilla
sentadilla5.mp4,440,90.59,131.96,43.29,27.46,86.75,95.8,117.6,69.79,124.43,55.34,Sentadilla
sentadilla5.mp4,445,83.32,133.56,45.61,24.66,97.1,101.94,144.5,81.99,130.56,68.38,Sentadilla
sentadilla5.mp4,450,79.92,136.92,41.35,22.49,101.65,110.99,149.27,101.74,126.05,69.75,Sentadilla
sentadilla5.mp4,455,78.27,133.58,46.22,22.64,103.53,129.96,149.64,129.02,99.0,74.23,Sentadilla
sentadilla5.mp4,460,81.53,127.25,46.52,24.38,107.86,142.01,155.79,150.16,93.92,87.43,Sentadilla
sentadilla5.mp4,465,79.25,122.11,44.27,24.47,112.43,153.48,161.22,158.48,94.73,92.49,Sentadilla
sentadilla5.mp4,470,79.47,123.54,36.28,26.96,105.46,154.06,167.6,140.93,92.27,116.79,Sentadilla
sentadilla5.mp4,475,79.77,129.95,32.93,23.99,107.4,157.38,169.08,163.77,90.61,95.31,Sentadilla
sentadilla5.mp4,480,97.67,132.65,13.66,19.18,108.93,157.21,167.21,166.63,98.0,85.63,Sentadilla
sentadilla5.mp4,485,90.06,131.92,17.4,16.16,111.53,170.29,168.58,173.13,97.5,77.06,Sentadilla
sentadilla5.mp4,490,82.17,130.35,22.89,14.24,113.0,173.55,171.11,177.4,102.79,77.95,Sentadilla
sentadilla5.mp4,495,70.75,129.57,29.37,11.26,115.33,176.09,171.43,176.28,101.7,72.53,Sentadilla
sentadilla5.mp4,500,63.17,127.55,40.03,12.51,116.38,171.94,172.5,176.17,95.29,71.47,Sentadilla
sentadilla5.mp4,505,61.59,124.85,37.81,12.51,121.06,176.27,167.88,177.36,94.78,70.29,Sentadilla
sentadilla5.mp4,510,81.69,124.32,45.67,13.23,119.5,173.39,166.51,178.18,98.88,70.67,Sentadilla
sentadilla5.mp4,515,74.68,124.99,45.53,12.93,121.69,174.27,167.6,176.43,90.13,71.17,Sentadilla
sentadilla5.mp4,520,66.59,124.6,43.32,13.9,124.32,177.13,165.89,176.62,88.87,70.03,Sentadilla
sentadilla5.mp4,525,61.82,123.84,42.66,16.35,123.19,176.66,164.88,173.03,90.58,69.49,Sentadilla
sentadilla5.mp4,530,67.92,122.28,36.13,17.68,115.74,170.9,164.69,164.76,103.94,70.82,Sentadilla
sentadilla5.mp4,535,66.76,127.25,34.59,18.76,113.11,151.19,161.96,145.91,112.76,69.86,Sentadilla
sentadilla5.mp4,540,111.94,118.0,40.72,27.98,111.46,137.93,157.61,117.93,135.08,70.09,Sentadilla
sentadilla5.mp4,545,120.74,104.09,41.34,38.75,109.43,118.37,153.69,92.53,135.45,66.07,Sentadilla
sentadilla5.mp4,550,119.52,104.74,41.62,39.34,105.57,102.84,148.7,74.33,141.0,57.7,Sentadilla
sentadilla5.mp4,555,125.65,111.7,41.88,38.06,108.34,99.99,150.32,76.42,144.91,64.37,Sentadilla
sentadilla5.mp4,560,111.11,121.28,40.09,35.22,92.73,76.59,114.0,57.26,125.18,75.03,Sentadilla
sentadilla5.mp4,565,60.61,118.26,34.4,36.54,82.54,65.67,89.25,48.73,118.73,79.44,Sentadilla
sentadilla5.mp4,570,60.94,116.87,32.11,37.83,71.66,57.17,79.61,38.74,111.19,67.67,Sentadilla
sentadilla5.mp4,575,69.5,115.02,31.03,38.25,67.3,53.83,77.95,34.47,112.42,61.46,Sentadilla
sentadilla5.mp4,580,84.17,118.16,44.56,38.03,67.4,54.29,69.45,35.15,107.16,68.41,Sentadilla
sentadilla5.mp4,585,72.04,119.53,48.56,38.03,66.37,56.39,67.93,37.08,104.12,70.41,Sentadilla
sentadilla5.mp4,590,68.04,121.2,46.55,36.65,67.15,60.9,81.49,40.84,111.13,67.66,Sentadilla
sentadilla5.mp4,595,65.96,120.83,43.9,34.59,73.5,63.2,108.16,46.0,126.82,64.1,Sentadilla
sentadilla5.mp4,600,132.34,120.44,53.8,35.95,87.42,73.4,125.36,55.14,132.13,66.44,Sentadilla
sentadilla5.mp4,605,73.21,117.91,56.69,33.55,86.44,82.0,133.66,69.1,124.32,65.81,Sentadilla
sentadilla5.mp4,610,80.79,120.46,71.12,35.62,79.79,80.57,139.7,94.3,116.95,82.45,Sentadilla
sentadilla5.mp4,615,74.1,121.38,64.1,31.86,85.93,104.37,146.73,107.03,125.11,81.29,Sentadilla
sentadilla5.mp4,620,79.7,130.48,58.68,27.51,95.31,124.07,151.45,135.9,90.82,77.48,Sentadilla
sentadilla5.mp4,625,84.24,129.78,54.3,26.14,107.95,141.83,161.5,162.47,94.97,81.12,Sentadilla
sentadilla5.mp4,630,72.57,125.84,43.92,24.87,115.25,157.71,172.43,179.08,96.75,84.78,Sentadilla
sentadilla5.mp4,635,77.85,128.11,40.66,21.22,118.59,167.47,174.62,176.51,100.64,82.39,Sentadilla
sentadilla5.mp4,640,68.61,128.1,23.87,19.91,120.43,168.44,171.33,175.52,102.07,78.44,Sentadilla
sentadilla5.mp4,645,80.4,129.62,32.62,20.58,124.65,161.87,170.06,162.88,100.72,85.67,Sentadilla
sentadilla5.mp4,650,90.77,130.32,36.91,21.21,120.99,154.9,162.57,157.01,111.55,82.46,Sentadilla
sentadilla5.mp4,655,116.06,129.4,35.95,22.83,121.16,142.86,167.73,138.37,138.61,85.05,Sentadilla
sentadilla5.mp4,660,126.23,125.55,42.22,25.76,115.8,119.1,163.81,98.63,146.13,74.68,Sentadilla
sentadilla5.mp4,665,133.32,118.05,36.67,29.83,114.48,97.51,150.94,68.81,128.08,57.15,Sentadilla
sentadilla5.mp4,670,126.9,128.11,35.76,30.23,110.46,86.87,137.37,61.51,145.87,57.78,Sentadilla
sentadilla5.mp4,675,73.6,126.51,40.57,32.64,88.43,75.73,93.15,52.34,127.21,77.42,Sentadilla
sentadilla5.mp4,680,108.42,123.36,46.91,34.89,80.7,75.04,87.58,57.97,124.04,90.09,Sentadilla
sentadilla5.mp4,685,123.71,120.39,50.35,39.24,73.94,62.75,73.04,45.48,115.08,80.85,Sentadilla
sentadilla5.mp4,690,63.22,119.11,36.25,39.64,71.83,53.62,59.64,38.06,98.86,54.8,Sentadilla
sentadilla5.mp4,695,72.07,120.26,47.28,38.48,66.39,58.34,76.17,39.22,113.32,61.64,Sentadilla
sentadilla5.mp4,700,83.39,122.89,44.73,36.55,72.3,70.52,92.96,51.03,127.7,74.91,Sentadilla
sentadilla5.mp4,705,90.8,125.14,51.75,36.22,71.72,86.18,106.25,65.12,135.88,69.05,Sentadilla
sentadilla5.mp4,710,78.19,123.79,54.16,33.46,92.89,95.37,129.21,72.37,133.39,64.12,Sentadilla
sentadilla5.mp4,715,76.83,126.47,58.87,32.13,87.57,87.45,136.18,78.6,126.03,73.65,Sentadilla
sentadilla5.mp4,720,68.38,132.09,52.2,27.67,96.3,112.63,145.58,101.42,119.3,60.76,Sentadilla
sentadilla5.mp4,725,83.63,133.88,51.65,25.78,104.92,129.22,150.49,128.53,112.25,66.0,Sentadilla
sentadilla5.mp4,730,62.37,133.06,47.25,26.44,110.27,145.57,159.69,152.68,84.11,70.08,Sentadilla
sentadilla5.mp4,735,68.49,131.14,40.25,25.03,115.75,154.88,168.88,173.89,90.35,85.29,Sentadilla
sentadilla5.mp4,740,78.61,128.68,35.38,26.57,118.04,160.08,170.85,173.88,90.93,90.12,Sentadilla
sentadilla5.mp4,745,91.09,129.03,28.47,24.81,119.8,163.75,168.1,177.11,85.99,76.17,Sentadilla
sentadilla5.mp4,750,86.33,126.54,32.08,23.64,117.61,161.88,161.01,167.97,83.75,75.02,Sentadilla
sentadilla5.mp4,755,94.37,124.74,46.84,27.34,117.28,153.76,157.22,157.52,97.68,78.37,Sentadilla
sentadilla5.mp4,760,69.42,116.08,45.38,32.3,107.38,120.99,147.21,112.79,108.38,76.45,Sentadilla
sentadilla5.mp4,765,124.88,110.13,53.02,35.78,103.87,106.26,139.13,85.85,125.03,67.66,Sentadilla
sentadilla5.mp4,770,124.4,114.7,46.99,34.22,103.35,100.79,129.28,78.8,124.08,75.56,Sentadilla
sentadilla5.mp4,775,119.04,122.5,40.61,31.25,100.89,74.96,112.54,64.74,126.49,62.04,Sentadilla
sentadilla5.mp4,780,70.0,121.21,33.3,31.81,87.66,71.61,97.84,55.7,121.98,62.73,Sentadilla
sentadilla5.mp4,785,58.97,112.71,34.6,35.23,75.86,61.75,65.62,48.37,110.11,76.45,Sentadilla
sentadilla5.mp4,790,107.11,110.64,40.67,35.93,72.82,58.75,57.71,46.95,105.96,82.32,Sentadilla
sentadilla5.mp4,795,90.66,108.45,39.34,32.87,73.37,56.46,76.43,42.4,116.56,80.58,Sentadilla
sentadilla5.mp4,800,49.86,111.31,33.55,33.53,78.22,59.64,79.66,41.4,118.02,76.07,Sentadilla
sentadilla5.mp4,805,52.66,124.3,31.78,30.31,76.9,65.67,92.54,47.57,136.17,70.45,Sentadilla
